Produit;Module;Objet;Fonction;Fichier source;Ligne;Type;Date;Heure;Durée;Message
AstroTargetSelector;ApplicationTools;AppLog;Initialise;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\ApplicationTools\Objets Techniques\AppLog.cs;94;INFOS;26/07/2022;18:54:18.0957;;Initialisation de l'objet de log
AstroTargetSelector;ApplicationTools;AppLog;Initialise;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\ApplicationTools\Objets Techniques\AppLog.cs;95;INFOS;26/07/2022;18:54:18.0978;;Log FullPathName : C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\bin\Debug\Log_astrotargetselector.csv
AstroTargetSelector;AstroTargetSelector;MainFenetre;InitialisationFormulaire;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\MainFenetre.cs;121;INFOS;26/07/2022;18:54:18.0987;;Fonction InitialisationFormulaire DEBUT
AstroTargetSelector;AstroTargetSelector;MainFenetre;InitialisationFormulaire;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\MainFenetre.cs;122;INFOS;26/07/2022;18:54:18.0998;;ProductName : AstroTargetSelector
AstroTargetSelector;AstroTargetSelector;MainFenetre;InitialisationFormulaire;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\MainFenetre.cs;123;INFOS;26/07/2022;18:54:18.1027;;Version : 1.0.0.0
AstroTargetSelector;AstroTargetSelector;MainFenetre;InitialisationFormulaire;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\MainFenetre.cs;124;INFOS;26/07/2022;18:54:18.1038;;Application file : C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\bin\Debug\AstroTargetSelector.exe
AstroTargetSelector;AstroTargetSelector;MainFenetre;InitialisationFormulaire;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\MainFenetre.cs;125;INFOS;26/07/2022;18:54:18.2528;;Répertoire UserAppDataPath : C:\Users\miste\AppData\Roaming\AstroTargetSelector\AstroTargetSelector\1.0.0.0
AstroTargetSelector;AstroTargetSelector;MainFenetre;InitialisationFormulaire;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\MainFenetre.cs;126;INFOS;26/07/2022;18:54:18.2548;;Répertoire StartupPath : C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelector\bin\Debug
AstroTargetSelector;AstroTargetSelectorBusiness;ObjInputs;SetDefaultValue;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelectorBusiness\Business\ObjInputs.cs;182;INFOS;26/07/2022;18:54:18.3458;;Positionnement des paramètres Inputs par défaut
AstroTargetSelector;AstroTargetSelectorBusiness;ObjInputs;SetDefaultValue;C:\Users\miste\Documents\DepotGitHub\Juani005999\AstroTargetSelector\AstroTargetSelectorBusiness\Business\ObjInputs.cs;187;INFOS;26/07/2022;18:54:18.3488;;Date d'Observation : 26/07/2022 18:45:00
